,name,clouds,humidity,temp,max_temp,wind_spd
41,Abfaltersbach,2,82,32.25,36.0,4.38
42,Yagodnyy,0,79,19.4,19.4,8.95
43,Vilovatovo,100,87,53.6,53.6,6.71
44,Caledonia,1,36,75.13,75.2,6.93
45,Mogendoura,98,92,53.19,55.99,1.01
46,Keady,33,74,50.0,50.0,1.99
47,Amusquillo,29,75,52.66,55.99,7.0
48,Balahovit,0,38,59.0,59.0,4.7
49,Vogelsbergkreis,6,92,41.36,44.01,5.5
50,South Elgin,1,28,70.39,71.6,21.92
51,Niederzimmern,100,81,43.83,44.6,4.7
52,Lunestedt,75,87,46.45,46.99,5.82
53,Altdöbern,100,86,48.43,48.99,3.0
54,Saint-Laurent-des-Vignes,75,93,48.06,51.01,2.24
55,Genthin,100,79,49.68,51.01,7.76
56,Gaplokan,99,78,76.08,76.08,5.46
57,Halalca,40,88,66.2,66.2,6.62
58,Santana de Cataguases,69,27,84.0,84.0,6.87
59,Montana,24,96,39.0,39.0,0.85
60,Tambalisa,100,92,77.07,77.07,11.63
61,Kanton Appenzell Innerrhoden,97,90,38.17,43.0,2.57
62,Nizhniy Bestyakh,75,92,19.4,19.4,6.71
63,Garder,0,86,39.47,41.0,2.24
64,Pinhal Grande,0,50,70.7,70.7,4.81
65,Benavarri / Benabarre,9,58,55.08,57.0,14.99
66,Rieux-Volvestre,100,88,49.15,51.01,7.38
67,Mbi Djoro,100,89,66.97,66.97,2.44
68,Warren County,24,90,59.74,62.01,1.99
69,Chittarkonda,84,91,72.12,72.12,2.71
70,Lerrnanist,0,38,59.0,59.0,4.7
71,Mansfield,1,29,77.68,78.8,4.7
72,Baizhang,5,75,64.0,64.0,2.33
73,Casma,90,82,57.22,59.0,10.29
74,Masāḩilī,0,51,86.0,86.0,8.05
75,Castanheira do Ribatejo,20,77,58.6,59.0,18.34
76,Vilada,83,80,51.96,54.0,3.0
77,Obernheim,100,90,38.73,39.99,3.58
78,Cret,90,73,44.38,48.99,3.2
79,Gmbet’,0,38,59.0,59.0,4.7
80,Pau,100,90,56.5,57.0,12.68
81,Illizi,5,20,82.4,82.4,9.17
82,Sabaragamuwa Province,75,95,68.59,68.59,3.83
83,La Guajolota,62,51,87.87,89.01,5.01
84,Sidney,1,30,55.4,55.4,16.11
85,Campomaggiore,100,77,50.0,50.0,5.01
86,Territorio Federal Delta Amacuro,61,41,93.31,93.31,3.38
87,Bornhöved,99,96,44.91,48.0,7.56
88,Grömitz,100,87,49.14,51.01,2.24
89,Greenville,40,61,78.33,79.0,4.7
90,Cabredo,90,71,53.17,55.4,6.93
91,Gornozavodsk,98,92,43.38,43.38,7.49
92,Ehringshausen,20,91,43.39,44.01,4.83
93,Le Broc,90,66,50.0,50.0,3.36
94,Uurainen,75,100,42.89,43.0,5.82
95,"Royo, El",94,83,48.0,48.0,5.01
96,Minţaqat Tabūk,0,26,69.53,69.53,5.88
97,San Stino di Livenza,1,85,48.7,50.0,5.79
98,Ittenthal,100,85,44.38,46.0,2.86
99,Livange,100,87,45.18,46.0,8.05
100,Roccaforte Mondovì,75,70,48.51,50.0,5.82
101,Lesnoy,3,54,57.11,57.2,11.18
102,Danyang,90,78,73.4,73.4,15.66
103,Kohls Ranch,0,12,85.24,88.0,3.0
104,Pacé,100,93,45.77,46.99,3.36
105,Ichinomiya,19,73,58.77,66.0,5.48
106,Gościno,100,68,53.01,53.01,17.83
107,El Drago,86,77,82.98,82.98,2.64
108,Altraga,83,92,24.33,24.33,2.73
109,Dimos Aristotelis,0,63,59.61,62.01,5.99
110,Miramont-Sensacq,75,93,52.7,53.6,5.82
111,Caprés,69,45,69.33,70.0,2.19
112,Bobbio,99,83,41.0,41.0,1.01
113,Assamstadt,75,93,41.61,42.8,6.93
114,Arrondissement d'Arlon,100,88,45.46,48.0,1.01
115,Provincia de La Vega,40,46,78.53,91.4,13.87
116,Ribaseca,7,75,46.4,46.4,4.7
117,Obshtina Kostinbrod,75,76,52.77,53.6,4.7
118,Dazuocun,100,81,73.26,73.26,32.01
119,Tranent,76,88,49.48,51.01,4.0
120,Neglasari,100,97,67.8,67.8,3.2
121,Bugis,100,84,74.82,74.82,2.19
122,Rasines,75,100,54.57,55.0,4.7
123,Neuf-Brisach,99,76,46.8,48.2,5.82
124,Pinghu,1,85,63.32,63.32,4.34
125,Escacena del Campo,0,30,69.17,71.6,8.05
126,Montignez,100,87,45.77,46.4,3.87
127,Montjean-sur-Loire,100,93,46.06,48.0,5.19
128,Ōmnah,0,55,43.75,43.75,2.89
129,"Vellón, El",5,62,58.78,63.0,4.36
130,Alheim,75,76,43.66,48.2,3.36
131,Todymvazh,100,87,53.6,53.6,6.71
132,Saint-Préjet-d'Allier,75,81,44.6,44.6,8.05
133,Privas,100,71,49.66,51.01,3.13
134,Merton,100,94,49.98,51.01,1.99
135,Fort Thomas,1,30,68.38,70.0,5.64
136,Krusemark,100,82,50.36,51.01,9.37
137,Gozdowo,100,90,47.64,47.64,25.12
138,Arrondissement de Nantes,100,93,48.11,48.2,3.36
139,Stari Grad,20,87,42.8,42.8,4.7
140,Baumschulenweg,100,87,50.56,51.01,11.41
141,Badetz,100,84,49.32,50.0,1.99
142,Naumburg,100,91,46.99,50.0,1.01
143,Somma Vesuviana,36,76,54.46,57.0,6.93
144,Gambassi Terme,2,65,52.05,54.0,5.57
145,Simenzi,99,74,34.14,34.14,4.43
146,Carmelo,0,35,72.34,73.4,11.41
147,Hexi,88,84,64.54,64.54,2.37
148,Cuquío,96,33,81.41,84.99,5.55
149,Cristóbal Obregón,40,52,87.8,87.8,5.82
150,Ar Ramthā,19,52,69.8,69.8,4.7
151,Blandongan,65,91,74.55,74.55,4.74
152,Rheinisch-Bergischer Kreis,70,87,46.29,46.99,4.7
153,Aarburg,100,83,43.7,45.0,1.54
154,Rawmarsh,77,94,49.28,50.0,3.0
155,Reisterstown,95,81,64.69,66.99,11.74
156,Wutöschingen,100,87,41.16,43.0,5.82
157,Fannett,1,51,83.73,86.0,4.94
158,Provincia de Puntarenas,75,57,76.93,78.8,10.29
159,Dannemarie,100,87,46.45,46.99,3.24
160,San Javier,91,48,68.29,70.0,3.36
161,Jakar,4,71,49.08,49.08,2.48
162,Wilaya d’ Alger,40,77,60.8,60.8,3.36
163,Santa Eulalia Bajera,90,71,54.68,55.4,6.93
164,Arthurs Creek,90,93,51.75,53.6,5.82
165,Mârşani,47,76,48.42,48.99,11.41
166,Ringway,75,87,51.31,52.0,8.05
167,Samylovo,100,90,52.38,52.38,6.87
168,Malo,98,77,77.34,77.34,4.0
169,Solaize,90,76,48.69,50.0,4.7
170,Agnos,75,93,50.07,51.8,5.82
171,Red’kino,75,87,58.5,61.0,4.47
172,Yanqul,0,20,71.19,71.19,3.96
173,Komuna e Leposaviqit,75,62,51.48,53.6,16.11
174,Sint-Agatha-Berchem,100,76,49.24,52.0,4.7
175,Hasaki,40,87,60.1,61.0,2.24
176,Altai,0,88,24.49,24.49,1.77
177,Chaumont-Gistoux,75,81,47.41,48.2,5.82
178,Lieto,3,93,39.88,41.0,5.82
179,Wallersheim,20,87,43.59,46.0,3.36
180,Gajão,93,79,56.17,60.01,1.01
181,Balarāmpur,100,93,76.28,76.28,3.02
182,Tirupparangunram,40,69,80.6,80.6,8.05
183,Municipio Roscio,86,55,83.61,83.61,2.62
184,Metten,100,78,42.42,45.0,2.71
185,Krauschwitz,100,95,47.62,48.99,5.01
186,Tenente Portela,8,37,82.04,86.0,1.01
187,Arcozelo,96,87,55.81,57.0,13.87
188,Orebić,40,76,51.4,51.8,1.12
189,Laloubère,90,93,48.2,48.2,4.7
190,Pennigbüttel,96,87,46.56,46.99,6.93
191,Wingerode,100,100,43.11,45.0,3.85
192,Mojo,86,92,74.44,74.44,2.06
193,Blackmon Trailer Park,0,64,85.32,86.0,5.01
194,el Pont de Suert,83,64,53.98,57.0,6.82
195,Bergschenhoek,100,93,48.72,50.0,9.17
196,Baurech,85,87,50.86,52.0,6.93
197,Pangrumasan,94,96,70.68,70.68,1.74
198,Magalang,40,78,75.2,75.2,2.24
199,Kosherovo,40,100,50.85,51.8,2.24
200,Argagnon,75,93,53.49,55.0,5.82
201,Yaoundé,40,100,68.0,68.0,5.21
202,Bookham,14,94,51.01,51.01,7.0
203,Zavelstein,98,86,41.29,43.0,4.7
204,Tangdi,100,89,66.38,66.38,3.33
205,Papaya,40,78,75.2,75.2,2.24
206,Opština Bečej,97,79,46.74,46.74,14.65
207,Cantillana,0,30,69.75,71.6,8.05
208,Meensel-Kiezegem,100,76,49.35,50.0,6.93
209,Lida,100,93,52.27,52.27,16.6
210,Dimos Vrilissia,20,63,67.21,70.0,9.17
211,La Chomette,75,81,44.6,44.6,8.05
212,Korzyuki,75,93,57.2,57.2,8.95
213,Krupina,90,100,42.8,42.8,2.24
214,Lockhart,0,87,57.2,57.2,12.75
215,Syrostan,3,61,43.99,43.99,5.26
216,Zaldibia,79,90,55.0,55.0,3.33
217,Balmaclellan,40,76,48.2,48.2,5.82
218,Merschbach,100,93,42.46,44.01,4.7
219,Colinas,98,39,89.13,89.13,1.41
220,Westochtersum,20,93,46.4,46.4,4.7
221,Yefremovskaya,40,100,50.45,51.8,2.24
222,Reforma,20,13,85.01,88.0,4.18
223,Domeny,75,77,58.82,60.01,1.12
224,Mondoñedo,85,1,50.86,53.01,1.63
225,Kaanapali Landing,40,51,83.19,87.8,18.34
226,Saint-Capraise-d'Eymet,75,93,48.09,51.01,2.24
227,Niverville,37,34,52.95,55.0,15.99
228,Tournemire,85,100,44.6,44.6,5.82
229,Madison Parish,1,41,75.43,77.0,10.29
230,Liposthey,53,93,51.21,53.6,4.7
231,Saint-Jean-de-Braye,90,93,46.85,48.0,4.7
232,Culbertson,100,37,53.02,54.0,3.0
233,Phon,100,93,71.11,71.11,5.77
234,Violay,81,94,47.95,48.99,1.3
235,Alcochete,20,67,59.67,60.8,8.05
236,Galbárruli,75,87,50.0,50.0,3.36
237,Albury,21,100,51.91,52.0,3.2
238,Woodsfield,0,36,64.11,64.99,1.99
239,Coirac,68,95,50.67,52.0,1.99
240,Welver,23,81,47.7,48.0,5.86
241,Sabierivier,0,56,66.0,69.8,8.05
242,Brădeşti,35,76,48.42,48.99,11.41
243,Sumberejo,99,79,78.73,78.73,6.91
244,Robertsdale,1,58,84.94,86.0,4.7
245,Jützenbach,100,100,43.27,45.0,2.95
246,Cauneille,90,100,54.23,55.0,6.02
247,Villa Unión,40,59,89.65,91.4,7.87
248,Kirchrimbach,65,9,42.24,44.01,1.99
249,Teupitz,100,87,49.3,50.0,11.41
250,Ganeko,75,78,73.36,77.0,3.36
251,Kaitong,0,81,31.48,31.48,8.99
252,Adelmannsfelden,8,93,41.38,43.0,2.24
253,Alcântara,20,62,86.0,86.0,18.34
254,Lianovérgi,63,53,64.67,64.99,1.99
255,Uzynagash,39,55,46.76,46.76,8.28
256,El Casar de Escalona,7,51,66.0,66.0,5.01
257,Trofaiach,100,82,44.26,46.99,12.75
258,Salcedo,89,81,79.38,79.38,7.27
259,Panglao,81,76,82.83,82.83,8.9
260,Mercer County,90,82,61.47,62.01,9.17
261,Hartley,1,26,85.77,89.01,6.93
262,Paços,97,7,56.16,57.0,3.89
263,Northern Province,10,56,73.02,73.02,5.82
264,Balasheyka,100,46,51.15,51.15,3.44
265,Berrilee,100,88,60.84,62.01,1.01
266,Halle,75,87,43.23,44.01,2.89
267,Großenlüder,16,96,40.5,42.01,4.27
268,Iniéstola,97,78,51.01,51.01,1.01
269,Brocēni,99,79,48.0,48.0,1.99
270,Lukou,96,88,68.0,68.0,8.95
271,Steinigtwolmsdorf,100,94,43.25,45.0,5.01
272,Fighiera,2,24,85.66,88.0,1.99
273,Les Sables-d'Olonne,60,87,50.34,53.6,4.7
274,Lison,0,87,47.19,50.0,5.82
275,Janov nad Nisou,100,91,41.45,45.0,5.99
276,Bālāpur,100,84,73.0,73.0,8.01
277,Groß Kiesow,100,83,52.0,52.0,4.0
278,Aberargie,7,85,48.29,48.99,11.03
279,Trebnje,23,86,45.0,46.0,3.24
280,Taltitz,100,85,42.03,43.0,5.26
281,Collinsville,100,97,52.88,54.0,8.25
282,Saint-Laurent-de-Brévedent,100,81,45.72,48.2,8.05
283,Kremnica,90,100,42.8,42.8,2.24
284,Lette,28,74,47.98,48.99,1.99
285,Hornstein,75,87,42.22,42.8,19.46
286,Târnova,90,93,44.85,45.0,16.11
287,Sertaneja,75,31,89.6,89.6,2.24
288,Korwai,100,70,78.82,78.82,3.62
289,Fladungen,89,96,41.67,42.01,3.13
290,Shalazhi,0,87,49.78,51.8,4.47
291,Gerald,1,22,78.26,78.8,6.93
292,Chhala,100,61,77.0,77.0,2.24
293,Hetschburg,100,84,43.36,44.01,1.99
294,L'Ancienne-Lorette,90,100,44.67,46.0,8.05
295,Wieselburg,100,90,38.71,44.01,11.23
296,Daijia,90,100,51.8,51.8,6.71
297,Kazan,0,36,63.32,66.99,4.7
298,Arroyo,11,56,81.99,84.0,7.92
299,Dúrcal,0,43,59.95,62.01,1.01
300,Āndippatti,40,69,80.6,80.6,8.05
301,Büchen,100,91,49.03,50.0,8.46
302,Rosières-en-Santerre,75,100,46.2,46.4,6.93
303,Niedersalwey,47,92,42.01,42.01,5.55
304,Wilson County,1,40,70.2,71.01,4.38
305,Pokrovskoye,0,80,59.18,59.18,8.12
306,Funaishikawa,75,93,57.2,57.2,3.36
307,Mils bei Imst,5,69,35.87,36.0,6.93
308,Heiligen Gestade,75,86,41.7,43.0,3.36
309,Papenberge,100,87,49.69,51.01,5.82
310,Rasht,0,54,47.03,47.03,1.28
311,Keski-Suomi,75,100,42.89,43.0,5.82
312,Estedt,100,82,49.68,51.01,7.87
313,Woburn,100,96,42.71,43.0,1.99
314,Kaladar,0,63,61.0,61.0,7.0
315,Les Pampoux,75,87,49.23,51.01,5.82
316,Origny-Sainte-Benoite,75,100,46.17,46.4,6.93
317,Obersummering,100,87,42.15,44.01,3.8
318,Laug,40,78,75.2,75.2,2.24
319,Tejina,2,33,75.11,75.2,3.36
320,Riddle,90,68,64.27,66.2,3.18
321,Groven,40,100,45.45,46.99,4.7
322,Albligen,75,100,43.84,44.6,1.12
323,Capinzal,16,34,81.37,81.37,7.05
324,Vix,100,76,50.72,53.6,13.87
325,East La Mirada,1,20,92.5,96.01,3.36
326,Rio Preto da Eva,40,83,82.08,86.0,6.93
327,Osterhagen-Ihlpohl,97,87,46.53,46.99,6.93
328,China,1,51,83.7,86.0,4.47
329,Albalate de Zorita,20,51,64.58,66.0,6.93
330,Empire,1,34,80.4,82.0,4.7
331,Donskoye,82,82,55.4,55.4,8.95
332,Pāpa‘ikou,1,61,72.03,80.6,9.66
333,Coloncito,91,62,87.12,87.12,2.24
334,Bogoslovka,71,76,55.4,55.4,8.95
335,Manono,99,81,70.29,70.29,3.36
336,Saint-Denis-le-Gast,40,93,45.86,46.4,5.82
337,Gerbstedt,40,81,48.45,50.0,6.93
338,Madhogarh,100,72,79.5,79.5,4.21
339,Municipio Anaco,100,79,83.55,83.55,1.36
340,Skrylëvo,68,95,51.89,51.89,5.5
341,Honda,100,42,92.21,92.21,10.45
342,Bagenalstown,23,80,50.68,51.01,8.01
343,Robres del Castillo,90,71,54.16,55.4,6.93
344,Scheckenhof,90,75,42.28,42.8,4.27
345,County Limerick,75,76,51.37,51.8,9.17
346,Sandseryd,2,81,43.16,44.6,9.17
347,Frederiksværk,99,86,48.11,50.0,5.01
348,Luba,49,78,70.86,70.86,4.52
349,Coslada,20,42,64.74,66.2,11.41
350,Messenkamp,89,87,46.62,46.99,5.82
351,Immokalee,45,46,89.42,89.6,5.82
352,Breitenthal,100,93,42.35,44.01,4.7
353,Pajala,0,100,33.8,33.8,1.12
354,Fuembellida,24,73,46.99,51.01,2.08
355,Klausenhäusl,100,88,41.23,42.01,1.01
356,Villamanín,86,75,45.79,46.99,4.7
357,Sharapovo,99,87,53.1,54.0,6.71
358,Prémilhat,93,93,46.0,46.0,1.01
359,Taylorsville,1,20,73.24,75.99,16.11
360,Loma,14,97,72.36,72.36,1.74
361,Ámpeloi,29,51,60.04,61.0,3.0
362,Frenchtown,90,100,42.94,44.01,5.82
363,Formosa do Rio Preto,68,28,91.69,91.69,6.06
364,Pélissanne,18,81,53.06,55.4,2.24
365,Nangaoqiao,0,95,61.57,64.0,7.16
366,Lommel,75,93,44.92,48.0,4.7
367,Canadá,0,30,89.17,89.17,6.58
368,Plaffeien,100,82,44.33,46.0,2.08
369,Tucunduva,0,25,86.0,86.0,1.99
370,Ergersheim,75,100,42.04,42.8,5.12
371,Novosnezhnaya,31,76,33.87,33.87,5.17
372,Uttiramerūr,20,58,84.2,84.2,10.29
373,Prudente de Morais,40,45,84.2,84.2,4.7
374,Mathysart,100,71,48.06,50.0,6.93
375,Región del Libertador General Bernardo O’Higgins,0,38,77.0,77.0,3.36
376,Dashiv,96,77,61.54,61.54,12.73
377,Calvi,75,62,59.0,59.0,12.75
378,Bagong Tanza,83,90,73.6,73.6,0.87
379,Pyalong,11,95,44.73,46.99,1.88
380,Chickerell,73,83,46.54,48.99,8.01
381,Lófos,3,53,64.67,64.99,1.99
382,Henvic,32,93,49.91,53.01,4.7
383,Victoria,90,78,71.64,73.99,7.11
384,El Carril,40,26,80.6,80.6,10.29
385,Saint-Éloy-les-Mines,39,93,46.0,46.0,1.01
386,Bibiana,4,83,47.25,51.01,5.99
387,Tieyong,100,82,75.99,75.99,15.03
388,Catriló,0,24,85.5,85.5,12.77
389,Ilieni,56,81,41.5,45.0,4.05
390,Feletto,40,57,49.82,51.01,4.7
391,Provincia di Lecce,75,93,58.59,59.0,2.24
392,Saint-Geneys-près-Saint-Paulien,75,81,44.6,44.6,8.05
393,Sulniac,75,87,45.75,46.4,5.82
394,Saint-Gaudens,84,88,49.03,51.01,3.71
395,Mountain Road,40,54,76.87,78.8,9.17
396,Bethany Beach,37,89,65.64,66.99,5.01
397,Barrengarry,90,93,58.59,61.0,6.93
398,San Jose,49,78,80.1,80.1,2.15
399,Splietsdorf,75,93,50.22,52.0,5.82
400,Forsand,10,81,42.37,42.8,3.36
401,Donduşeni,100,78,58.78,58.78,16.82
402,Althütte,59,92,41.76,44.01,4.29
403,Buenavista,100,95,75.02,75.02,6.55
404,Dawson,20,55,86.58,87.8,8.05
405,Mühbrook,100,76,47.01,51.8,8.05
406,Jayena,0,66,61.99,63.0,1.99
407,Melizzano,58,76,53.19,57.0,6.93
408,Sítio João D. de Oliveira,68,65,79.0,79.0,2.35
409,Véretz,90,87,48.2,48.2,4.7
410,La Ravoire,90,87,46.36,51.01,3.36
411,Ittigen,75,100,43.52,44.6,1.12
412,Gregorio del Pilar,38,77,71.31,71.31,4.61
413,Cabeza del Buey,1,45,64.87,64.87,7.63
414,Hartenstein,90,75,42.24,42.8,3.42
415,Schweinsdorf,75,100,42.15,42.8,5.35
416,La Reforma,49,61,89.44,89.44,3.6
417,Saint-Nizier-sous-Charlieu,81,96,48.67,48.99,3.0
418,Glenharvie,0,63,64.4,64.4,4.7
419,Gemeente Gilze en Rijen,90,87,48.79,50.0,9.17
420,Arrifes,40,77,68.0,68.0,10.29
421,Wiesen,66,87,44.37,46.99,4.88
422,Soussans,58,87,50.94,52.0,6.93
423,Arganza,46,76,51.76,53.01,5.01
424,Eadestown,75,76,51.6,52.0,12.75
425,Clarksville,0,38,75.54,77.0,3.0
426,Llerena,0,41,66.0,66.0,4.0
427,Nanshan,6,88,63.18,63.18,4.21
428,Cloverdale,1,40,70.52,73.0,13.87
429,Karangori Kidul,97,78,77.0,77.0,5.1
430,Valverde de Júcar,0,51,57.0,57.0,1.01
431,Los Algarrobos,100,84,80.29,80.29,9.28
432,Buln Buln,49,88,49.14,53.01,11.99
433,Saint Augustine South,40,69,86.47,89.01,6.93
434,Otrokovice,100,93,42.01,42.01,4.0
435,Cofradía,40,74,84.2,84.2,3.33
436,Razdory,100,87,52.97,53.6,6.71
437,Staatz,100,91,43.0,44.01,20.49
438,Equord,95,85,48.33,48.99,1.99
439,Frênes,75,93,46.4,48.0,3.36
440,Poleto,59,72,55.0,55.0,7.0
441,Écully,90,76,48.25,50.0,4.7
442,Dos Aguas,0,56,71.08,73.4,5.82
443,Thousand Palms,1,11,99.14,102.0,4.7
444,Dujing,48,83,60.64,60.64,2.33
445,Berkley,1,24,66.72,68.0,10.29
446,Ermidas-Sado,0,64,64.33,68.0,13.87
447,Marumori,31,89,54.0,54.0,2.53
448,Alurbulu,91,92,75.74,75.74,0.96
449,Zhengyu,0,70,61.05,61.05,7.74
450,Juchitepec,75,49,75.74,80.6,3.36
451,Riđica,40,87,46.4,46.4,9.17
452,Kleinern,75,76,46.2,48.2,3.36
453,Orés,90,62,55.54,57.2,8.05
454,San Vicente,0,44,71.98,75.2,11.41
455,Vinces,20,49,89.6,89.6,5.82
456,Wipshausen,100,90,47.97,48.99,6.53
457,Kissing,40,93,38.86,39.2,1.12
458,Tagosztály,90,93,42.26,42.8,12.75
459,Oberaigen,100,89,38.21,43.0,11.1
460,Asarcık,98,88,62.6,62.6,3.36
461,Plouigneau,15,93,49.21,53.01,4.7
462,Guaynabo,75,74,82.71,87.8,17.22
463,Heuzert,76,82,43.3,45.0,5.91
464,Rappweiler,100,94,44.92,46.99,4.0
465,Goldbach,100,81,44.76,46.0,4.7
466,Cicheng,2,82,66.02,66.99,2.24
467,Paradise Park,41,30,67.5,69.01,9.17
468,Wantage,75,87,49.01,50.0,11.41
469,Dobšice,100,90,42.3,44.01,7.0
470,Chamzinka,100,65,52.12,52.12,5.03
471,Saint-Parres-aux-Tertres,90,93,47.53,48.2,5.82
472,Moyeuvre-Grande,100,88,47.97,48.99,1.01
473,Villa Iris,0,36,81.21,81.21,15.41
474,Kandanga,8,85,63.16,64.0,1.99
475,Velāyat-e Khowst,0,41,60.91,60.91,2.73
476,Errol,20,81,48.56,50.0,8.05
477,Vesoul,100,76,46.54,48.2,2.24
478,Lacajunte,75,93,52.68,53.6,5.82
479,Acquapendente,0,75,50.0,51.01,5.99
480,Dongjiao,0,80,61.0,61.0,7.07
481,Hampton Falls,90,100,54.82,55.99,12.75
482,Nienadowa,75,100,44.31,46.4,12.75
483,Canredondo,34,78,47.71,51.01,1.01
484,Mückeln,100,93,42.58,44.01,9.17
485,Colville,100,96,41.07,42.01,5.55
486,Kalmykiya,0,69,54.5,54.5,11.52
487,Fuhlendorf,75,93,48.58,50.0,5.82
488,Kinchil,75,84,87.39,87.8,4.7
489,Cedar Lake,1,32,70.02,71.01,25.28
490,Grenay,100,87,47.73,48.2,12.75
491,Narboneta,0,53,58.64,60.01,1.01
492,Dina,75,65,41.0,41.0,16.11
493,Sartykov,75,93,39.2,39.2,4.47
494,Dopiewo,90,87,48.02,48.99,11.41
495,Rieschweiler-Mühlbach,90,100,44.64,46.0,6.87
496,Louvres,100,87,47.41,48.99,4.7
497,Albany,0,39,81.01,84.0,1.99
498,Handorf,100,91,48.09,50.0,7.11
499,Slätten,29,81,46.4,46.4,11.41
500,Gori,0,56,58.15,58.15,9.57
501,Ciciler,40,100,62.62,64.4,2.24
502,Mormant,98,93,48.06,48.2,2.24
503,Fuenlabrada,11,45,65.44,68.0,11.41
504,Politischer Bezirk Waidhofen an der Thaya,100,97,39.67,39.99,7.0
505,Bozoum,63,90,70.03,70.03,1.9
506,Greenfield,100,89,50.05,51.01,4.0
507,Ellerbach,2,89,38.71,39.0,2.15
508,Bethany,1,55,59.13,60.8,12.75
509,Lonoy,100,95,76.05,76.05,3.42
510,Glen Forbes,93,85,51.35,54.0,8.1
511,Mátraterenye,100,95,43.0,43.0,1.01
512,Zambujal,20,72,56.91,59.0,12.75
513,Wang Chao,99,81,73.81,73.81,1.05
514,Dzegstey,82,86,28.98,28.98,6.82
515,Maulawin,40,88,78.15,78.8,1.12
516,Lakatnik,75,76,52.77,53.6,4.7
517,Hialeah Gardens,75,58,85.68,88.0,8.05
518,Akanuma,92,68,54.99,55.99,2.21
519,Arrondissement de Saint-Paul,1,69,67.46,73.4,6.93
520,Concordia,20,30,84.2,84.2,9.31
521,Vels,100,92,44.26,44.26,4.94
522,Wildau,100,87,49.33,50.0,11.41
523,Distrito de Faro,1,82,64.4,64.4,4.7
524,Lascano,95,71,67.86,67.86,5.64
525,Erqiao,75,78,80.33,80.6,3.36
526,Collandres,77,100,44.6,44.6,5.82
527,Osse-en-Aspe,75,93,46.58,51.8,5.82
528,Versainville,6,87,44.6,44.6,5.82
529,Marsac-en-Livradois,90,93,47.48,50.0,2.24
530,Ourondo,60,82,54.0,54.0,1.99
531,Arcadia,1,51,84.72,87.01,3.36
532,Seelig,100,10,41.02,42.01,4.16
533,Lidlington,100,100,49.39,51.01,1.01
534,Inkerman,69,96,60.37,64.0,6.87
535,Alimbek,9,38,53.31,53.31,8.97
536,Tooele County,40,11,77.0,77.0,6.93
537,Chahe,100,91,76.1,76.1,12.73
538,Ditzum,15,91,46.98,48.0,8.75
539,Argentré-du-Plessis,90,87,46.15,48.2,4.09
540,Warrane,20,93,39.04,41.0,8.05
541,Les Eyzies-de-Tayac-Sireuil,75,93,46.0,48.2,2.24
542,Reichenberg,75,93,42.58,43.0,6.93
543,Koubia,8,90,68.63,68.63,2.75
544,Fosterton,1,34,48.13,48.2,12.75
545,Pühret,100,77,41.0,45.0,4.45
546,"Puebla de Almoradiel, La",0,49,61.18,61.18,8.61
547,Damascus,75,77,60.44,63.0,12.75
548,Navascués,40,81,53.01,57.2,12.75
549,Bessude,59,72,56.59,60.8,3.36
550,Obshtina Aytos,14,82,63.32,64.0,4.7
551,Santa Maria del Molise,59,88,48.99,48.99,3.22
